Running CUDA Reduction for size: 1024
==PROF== Connected to process 3578696 (/home/najibulhaque/courses/CS5914-High-Performance-Code-Generation-Using-LLMs/manual_red/para.out)
==PROF== Profiling "fullyUnrolledReduceKernel" - 0: 0%....50%....100% - 1 pass
Before GPU Memory Allocation - GPU Memory Usage: 869 MB / 81920 MB
After GPU Memory Allocation - GPU Memory Usage: 1408 MB / 81920 MB
After Copying Data to GPU - GPU Memory Usage: 1408 MB / 81920 MB
Fully Unrolled Reduction Kernel Execution Time: 1338.825562 ms
Correct Final Sum: 1024
After GPU Memory Deallocation - GPU Memory Usage: 1406 MB / 81920 MB
==PROF== Disconnected from process 3578696
[3578696] para.out@127.0.0.1
  fullyUnrolledReduceKernel(int *, int *, long long) (1, 1, 1)x(1024, 1, 1), Context 1, Stream 7, Device 0, CC 8.0
    Section: Command line profiler metrics
    --------------------------------------------------- ----------- ------------
    Metric Name                                         Metric Unit Metric Value
    --------------------------------------------------- ----------- ------------
    smsp__sass_thread_inst_executed_op_fadd_pred_on.avg        inst            0
    smsp__sass_thread_inst_executed_op_fadd_pred_on.max        inst            0
    smsp__sass_thread_inst_executed_op_fadd_pred_on.min        inst            0
    smsp__sass_thread_inst_executed_op_fadd_pred_on.sum        inst            0
    smsp__sass_thread_inst_executed_op_ffma_pred_on.avg        inst            0
    smsp__sass_thread_inst_executed_op_ffma_pred_on.max        inst            0
    smsp__sass_thread_inst_executed_op_ffma_pred_on.min        inst            0
    smsp__sass_thread_inst_executed_op_ffma_pred_on.sum        inst            0
    smsp__sass_thread_inst_executed_op_fmul_pred_on.avg        inst            0
    smsp__sass_thread_inst_executed_op_fmul_pred_on.max        inst            0
    smsp__sass_thread_inst_executed_op_fmul_pred_on.min        inst            0
    smsp__sass_thread_inst_executed_op_fmul_pred_on.sum        inst            0
    --------------------------------------------------- ----------- ------------

